-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/5c94d8d0d8584c2151a1986a4b32301f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b9149bd78c090accd85b405846480042/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b9149bd78c090accd85b405846480042/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ce8ef4cbecb7c6ecc68c5f689a3b4fb9/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ce8ef4cbecb7c6ecc68c5f689a3b4fb9/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0ad6496c7dbad47cb9daafde0f81b166/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0ad6496c7dbad47cb9daafde0f81b166/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0551eb18a78bfe459accfd85de8d1bd0/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0551eb18a78bfe459accfd85de8d1bd0/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3b5388eac28100cde1c0f6305544d9e3/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3b5388eac28100cde1c0f6305544d9e3/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/704a453284f9d00e11f6ee338e7cecb9/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/704a453284f9d00e11f6ee338e7cecb9/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0c773295a8d34b01008087cefccde7fe/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0c773295a8d34b01008087cefccde7fe/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d797b61c979fe42f5b7f3244b6193b8b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d797b61c979fe42f5b7f3244b6193b8b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/50b0eedeadaab2f354939740afb4899e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/50b0eedeadaab2f354939740afb4899e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ac63060f327e4eed2db7e6474ee1ee23/transformed/material-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ac63060f327e4eed2db7e6474ee1ee23/transformed/material-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a24b70df08b0fecdfb6b37cd48945680/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a24b70df08b0fecdfb6b37cd48945680/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ef35fa38a9447df18e054de9513f897d/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ef35fa38a9447df18e054de9513f897d/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f2082efb442902aa6d8e84ad5576813c/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f2082efb442902aa6d8e84ad5576813c/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/27e2c83bf63e6d91a835c86dce4710d9/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/27e2c83bf63e6d91a835c86dce4710d9/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/7243b72709b2005825d1cde13efafc81/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/7243b72709b2005825d1cde13efafc81/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/62f8c70b3bc8a73c38fd9d70d8a61628/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/62f8c70b3bc8a73c38fd9d70d8a61628/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a1778b0709590acc22715433390bbc17/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a1778b0709590acc22715433390bbc17/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/43ad84d11a146f2afcbbb842c21270df/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/43ad84d11a146f2afcbbb842c21270df/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/48f1774ab94209b911b1b7276177c8dd/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/48f1774ab94209b911b1b7276177c8dd/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/af9eea2189643553e34aaea3dd418687/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/af9eea2189643553e34aaea3dd418687/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/8f10b4a7a91279f0a3bf21701d63d839/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/8f10b4a7a91279f0a3bf21701d63d839/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0bc4f3e1de1bfad0980d8aa8a5679468/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0bc4f3e1de1bfad0980d8aa8a5679468/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/506873a0b2505fbb7b87a7343a620bf6/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/506873a0b2505fbb7b87a7343a620bf6/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/310ea9d884195a0e9b3d72b947a6d19b/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/310ea9d884195a0e9b3d72b947a6d19b/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/64884207162a55ef432fa31415109cde/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/64884207162a55ef432fa31415109cde/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/922da204500b41a74a529d79c4064510/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/922da204500b41a74a529d79c4064510/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d03937df76785b1c5a85c7cd0a8379e7/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d03937df76785b1c5a85c7cd0a8379e7/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a8f8a3f1f071ce9a0b0534bc5a209134/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a8f8a3f1f071ce9a0b0534bc5a209134/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b09978ec144dc86fbf56df9011051aa9/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b09978ec144dc86fbf56df9011051aa9/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/73fba46567df7a924b3f82315963ff93/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/73fba46567df7a924b3f82315963ff93/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/1bb0e64d30403b4af711b6d4e31ad9b5/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/1bb0e64d30403b4af711b6d4e31ad9b5/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ae395737272133e692f91e38a14306e7/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ae395737272133e692f91e38a14306e7/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/227eed5852e5565e1cf81cfe0a966a89/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/227eed5852e5565e1cf81cfe0a966a89/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/31d3d93a3a66ea8ebd896765f875fcbc/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/31d3d93a3a66ea8ebd896765f875fcbc/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/2aa77f5849575ea7451e0f0ead6649be/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/2aa77f5849575ea7451e0f0ead6649be/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d91be00a9102f098a8788381da4dd301/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d91be00a9102f098a8788381da4dd301/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/2caa3a91ecaac2855c198af2425d05de/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/2caa3a91ecaac2855c198af2425d05de/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/563e181847058b775a8974826cb9228a/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/563e181847058b775a8974826cb9228a/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/bf3f1f6c8929f70eeca44cdba9daa5a4/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/bf3f1f6c8929f70eeca44cdba9daa5a4/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a02c3c19c52a757100d4f221512c1e49/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a02c3c19c52a757100d4f221512c1e49/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9616857cfe49a95f684b4b0a94597b1/transformed/lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9616857cfe49a95f684b4b0a94597b1/transformed/lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c6639bfe27cbf6d4e1a3279475d4abf2/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c6639bfe27cbf6d4e1a3279475d4abf2/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/65cc2df8d1641912ccc9080b7092bc13/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/65cc2df8d1641912ccc9080b7092bc13/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e196e51305d76f0c9342d8a26cc18d0e/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e196e51305d76f0c9342d8a26cc18d0e/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/09bae319eac2bb8b973cbbe4f7f0cc7b/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/09bae319eac2bb8b973cbbe4f7f0cc7b/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/aba96be374cb5a8403ef360d3553e9fc/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/aba96be374cb5a8403ef360d3553e9fc/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b2d45758424bdbad6b5af8dd3f259e4f/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b2d45758424bdbad6b5af8dd3f259e4f/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/082e11a693b8a7013b8bf62a24070790/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/082e11a693b8a7013b8bf62a24070790/transformed/runtime-release/AndroidManifest.xml:5:5-44
